-- Merging decision tree log ---
application
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:10:5-41:19
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] /Users/apple/Downloads/apartment_rentals/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/apple/Downloads/apartment_rentals/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/apple/.gradle/caches/8.12/transforms/a2bdfa236397f6b16d1b43986857ea79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/apple/.gradle/caches/8.12/transforms/a2bdfa236397f6b16d1b43986857ea79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
